CCS PCH C Compiler, Version 5.076, 19140               09-jul.-26 02:19

               Filename:   C:\Users\52753\Desktop\Analizador Optoelectrónico de Aceite Dieléctrico de Bajo Costo\PIC\main.lst

               ROM used:   1602 bytes (5%)
                           Largest free fragment is 31166
               RAM used:   14 (1%) at main() level
                           36 (2%) worst case
               Stack used: 1 locations
               Stack size: 31
00BE:  MOVF   19,W
00C0:  MULWF  1E
00C2:  MOVF   FF3,W
00C4:  ADDWF  03,F
00C6:  MOVF   FF4,W
00C8:  ADDWFC 02,F
00CA:  MOVLW  00
00CC:  CLRF   01
00CE:  ADDWFC 01,F
00D0:  MOVF   1B,W
00D2:  MULWF  1D
00D4:  MOVF   FF3,W
00D6:  ADDWF  21,F
00D8:  MOVF   FF4,W
00DA:  ADDWFC 03,F
00DC:  MOVLW  00
00DE:  ADDWFC 02,F
00E0:  ADDWFC 01,F
00E2:  MOVF   1A,W
00E4:  MULWF  1D
00E6:  MOVF   FF3,W
00E8:  ADDWF  03,F
00EA:  MOVF   FF4,W
00EC:  ADDWFC 02,F
00EE:  MOVLW  00
00F0:  ADDWFC 01,F
00F2:  MOVF   19,W
00F4:  MULWF  1D
00F6:  MOVF   FF3,W
00F8:  ADDWF  02,F
00FA:  MOVF   FF4,W
00FC:  ADDWFC 01,F
00FE:  INCF   00,F
0100:  BTFSC  01.7
0102:  BRA    010E
0104:  RLCF   21,F
0106:  RLCF   03,F
0108:  RLCF   02,F
010A:  RLCF   01,F
010C:  DECF   00,F
010E:  MOVLW  00
0110:  BTFSS  21.7
0112:  BRA    0128
0114:  INCF   03,F
0116:  ADDWFC 02,F
0118:  ADDWFC 01,F
011A:  MOVF   01,W
011C:  BNZ   0128
011E:  MOVF   02,W
0120:  BNZ   0128
0122:  MOVF   03,W
0124:  BNZ   0128
0126:  INCF   00,F
0128:  BTFSC  20.7
012A:  BSF    01.7
012C:  BTFSS  20.7
012E:  BCF    01.7
0130:  BRA    013A
0132:  CLRF   00
0134:  CLRF   01
0136:  CLRF   02
0138:  CLRF   03
013A:  RETURN 0
013C:  MOVF   0F,W
013E:  BTFSC  FD8.2
0140:  BRA    028C
0142:  MOVWF  1B
0144:  MOVF   13,W
0146:  BTFSC  FD8.2
0148:  BRA    028C
014A:  SUBWF  1B,F
014C:  BNC   0158
014E:  MOVLW  7F
0150:  ADDWF  1B,F
0152:  BTFSC  FD8.0
0154:  BRA    028C
0156:  BRA    0164
0158:  MOVLW  81
015A:  SUBWF  1B,F
015C:  BTFSS  FD8.0
015E:  BRA    028C
0160:  BTFSC  FD8.2
0162:  BRA    028C
0164:  MOVFF  1B,00
0168:  CLRF   01
016A:  CLRF   02
016C:  CLRF   03
016E:  CLRF   1A
0170:  MOVFF  10,19
0174:  BSF    19.7
0176:  MOVFF  11,18
017A:  MOVFF  12,17
017E:  MOVLW  19
0180:  MOVWF  1B
0182:  MOVF   16,W
0184:  SUBWF  17,F
0186:  BC    01A2
0188:  MOVLW  01
018A:  SUBWF  18,F
018C:  BC    01A2
018E:  SUBWF  19,F
0190:  BC    01A2
0192:  SUBWF  1A,F
0194:  BC    01A2
0196:  INCF   1A,F
0198:  INCF   19,F
019A:  INCF   18,F
019C:  MOVF   16,W
019E:  ADDWF  17,F
01A0:  BRA    01F2
01A2:  MOVF   15,W
01A4:  SUBWF  18,F
01A6:  BC    01CC
01A8:  MOVLW  01
01AA:  SUBWF  19,F
01AC:  BC    01CC
01AE:  SUBWF  1A,F
01B0:  BC    01CC
01B2:  INCF   1A,F
01B4:  INCF   19,F
01B6:  MOVF   15,W
01B8:  ADDWF  18,F
01BA:  MOVF   16,W
01BC:  ADDWF  17,F
01BE:  BNC   01F2
01C0:  INCF   18,F
01C2:  BNZ   01F2
01C4:  INCF   19,F
01C6:  BNZ   01F2
01C8:  INCF   1A,F
01CA:  BRA    01F2
01CC:  MOVF   14,W
01CE:  IORLW  80
01D0:  SUBWF  19,F
01D2:  BC    01F0
01D4:  MOVLW  01
01D6:  SUBWF  1A,F
01D8:  BC    01F0
01DA:  INCF   1A,F
01DC:  MOVF   14,W
01DE:  IORLW  80
01E0:  ADDWF  19,F
01E2:  MOVF   15,W
01E4:  ADDWF  18,F
01E6:  BNC   01BA
01E8:  INCF   19,F
01EA:  BNZ   01BA
01EC:  INCF   1A,F
01EE:  BRA    01BA
01F0:  BSF    03.0
01F2:  DECFSZ 1B,F
01F4:  BRA    01F8
01F6:  BRA    020E
01F8:  BCF    FD8.0
01FA:  RLCF   17,F
01FC:  RLCF   18,F
01FE:  RLCF   19,F
0200:  RLCF   1A,F
0202:  BCF    FD8.0
0204:  RLCF   03,F
0206:  RLCF   02,F
0208:  RLCF   01,F
020A:  RLCF   1C,F
020C:  BRA    0182
020E:  BTFSS  1C.0
0210:  BRA    021E
0212:  BCF    FD8.0
0214:  RRCF   01,F
0216:  RRCF   02,F
0218:  RRCF   03,F
021A:  RRCF   1C,F
021C:  BRA    0222
021E:  DECF   00,F
0220:  BZ    028C
0222:  BTFSC  1C.7
0224:  BRA    0262
0226:  BCF    FD8.0
0228:  RLCF   17,F
022A:  RLCF   18,F
022C:  RLCF   19,F
022E:  RLCF   1A,F
0230:  MOVF   16,W
0232:  SUBWF  17,F
0234:  BC    0244
0236:  MOVLW  01
0238:  SUBWF  18,F
023A:  BC    0244
023C:  SUBWF  19,F
023E:  BC    0244
0240:  SUBWF  1A,F
0242:  BNC   0278
0244:  MOVF   15,W
0246:  SUBWF  18,F
0248:  BC    0254
024A:  MOVLW  01
024C:  SUBWF  19,F
024E:  BC    0254
0250:  SUBWF  1A,F
0252:  BNC   0278
0254:  MOVF   14,W
0256:  IORLW  80
0258:  SUBWF  19,F
025A:  BC    0262
025C:  MOVLW  01
025E:  SUBWF  1A,F
0260:  BNC   0278
0262:  INCF   03,F
0264:  BNZ   0278
0266:  INCF   02,F
0268:  BNZ   0278
026A:  INCF   01,F
026C:  BNZ   0278
026E:  INCF   00,F
0270:  BZ    028C
0272:  RRCF   01,F
0274:  RRCF   02,F
0276:  RRCF   03,F
0278:  MOVFF  10,1B
027C:  MOVF   14,W
027E:  XORWF  1B,F
0280:  BTFSS  1B.7
0282:  BRA    0288
0284:  BSF    01.7
0286:  BRA    0294
0288:  BCF    01.7
028A:  BRA    0294
028C:  CLRF   00
028E:  CLRF   01
0290:  CLRF   02
0292:  CLRF   03
0294:  GOTO   05F4 (RETURN)
0298:  MOVF   18,W
029A:  SUBLW  B6
029C:  MOVWF  18
029E:  CLRF   03
02A0:  MOVFF  19,1C
02A4:  BSF    19.7
02A6:  BCF    FD8.0
02A8:  RRCF   19,F
02AA:  RRCF   1A,F
02AC:  RRCF   1B,F
02AE:  RRCF   03,F
02B0:  RRCF   02,F
02B2:  RRCF   01,F
02B4:  RRCF   00,F
02B6:  DECFSZ 18,F
02B8:  BRA    02A6
02BA:  BTFSS  1C.7
02BC:  BRA    02D4
02BE:  COMF   00,F
02C0:  COMF   01,F
02C2:  COMF   02,F
02C4:  COMF   03,F
02C6:  INCF   00,F
02C8:  BTFSC  FD8.2
02CA:  INCF   01,F
02CC:  BTFSC  FD8.2
02CE:  INCF   02,F
02D0:  BTFSC  FD8.2
02D2:  INCF   03,F
02D4:  GOTO   03B4 (RETURN)
02D8:  BTFSC  FD8.1
02DA:  BRA    02E2
02DC:  CLRF   FEA
02DE:  MOVLW  20
02E0:  MOVWF  FE9
02E2:  CLRF   00
02E4:  CLRF   01
02E6:  CLRF   02
02E8:  CLRF   03
02EA:  CLRF   20
02EC:  CLRF   21
02EE:  CLRF   22
02F0:  CLRF   23
02F2:  MOVF   1F,W
02F4:  IORWF  1E,W
02F6:  IORWF  1D,W
02F8:  IORWF  1C,W
02FA:  BZ    0354
02FC:  MOVLW  20
02FE:  MOVWF  24
0300:  BCF    FD8.0
0302:  RLCF   18,F
0304:  RLCF   19,F
0306:  RLCF   1A,F
0308:  RLCF   1B,F
030A:  RLCF   20,F
030C:  RLCF   21,F
030E:  RLCF   22,F
0310:  RLCF   23,F
0312:  MOVF   1F,W
0314:  SUBWF  23,W
0316:  BNZ   0328
0318:  MOVF   1E,W
031A:  SUBWF  22,W
031C:  BNZ   0328
031E:  MOVF   1D,W
0320:  SUBWF  21,W
0322:  BNZ   0328
0324:  MOVF   1C,W
0326:  SUBWF  20,W
0328:  BNC   0348
032A:  MOVF   1C,W
032C:  SUBWF  20,F
032E:  MOVF   1D,W
0330:  BTFSS  FD8.0
0332:  INCFSZ 1D,W
0334:  SUBWF  21,F
0336:  MOVF   1E,W
0338:  BTFSS  FD8.0
033A:  INCFSZ 1E,W
033C:  SUBWF  22,F
033E:  MOVF   1F,W
0340:  BTFSS  FD8.0
0342:  INCFSZ 1F,W
0344:  SUBWF  23,F
0346:  BSF    FD8.0
0348:  RLCF   00,F
034A:  RLCF   01,F
034C:  RLCF   02,F
034E:  RLCF   03,F
0350:  DECFSZ 24,F
0352:  BRA    0300
0354:  MOVFF  20,FEF
0358:  MOVFF  21,FEC
035C:  MOVFF  22,FEC
0360:  MOVFF  23,FEC
0364:  RETURN 0
0366:  MOVF   FE9,W
0368:  MOVWF  10
036A:  MOVF   0F,W
036C:  MOVWF  12
036E:  BZ    03A2
0370:  MOVFF  0E,1B
0374:  MOVFF  0D,1A
0378:  MOVFF  0C,19
037C:  MOVFF  0B,18
0380:  CLRF   1F
0382:  CLRF   1E
0384:  MOVLW  20
0386:  MOVWF  1D
0388:  MOVLW  82
038A:  MOVWF  1C
038C:  RCALL  004A
038E:  MOVFF  03,0E
0392:  MOVFF  02,0D
0396:  MOVFF  01,0C
039A:  MOVFF  00,0B
039E:  DECFSZ 12,F
03A0:  BRA    0370
03A2:  MOVFF  0E,1B
03A6:  MOVFF  0D,1A
03AA:  MOVFF  0C,19
03AE:  MOVFF  0B,18
03B2:  BRA    0298
03B4:  MOVFF  03,0E
03B8:  MOVFF  02,0D
03BC:  MOVFF  01,0C
03C0:  MOVFF  00,0B
03C4:  BTFSS  0E.7
03C6:  BRA    03E2
03C8:  DECF   10,F
03CA:  BSF    10.5
03CC:  COMF   0B,F
03CE:  COMF   0C,F
03D0:  COMF   0D,F
03D2:  COMF   0E,F
03D4:  INCF   0B,F
03D6:  BTFSC  FD8.2
03D8:  INCF   0C,F
03DA:  BTFSC  FD8.2
03DC:  INCF   0D,F
03DE:  BTFSC  FD8.2
03E0:  INCF   0E,F
03E2:  MOVLW  3B
03E4:  MOVWF  17
03E6:  MOVLW  9A
03E8:  MOVWF  16
03EA:  MOVLW  CA
03EC:  MOVWF  15
03EE:  CLRF   14
03F0:  MOVLW  0A
03F2:  MOVWF  12
03F4:  MOVF   0F,W
03F6:  BTFSC  FD8.2
03F8:  INCF   10,F
03FA:  BSF    FD8.1
03FC:  CLRF   FEA
03FE:  MOVLW  0B
0400:  MOVWF  FE9
0402:  MOVFF  0E,1B
0406:  MOVFF  0D,1A
040A:  MOVFF  0C,19
040E:  MOVFF  0B,18
0412:  MOVFF  17,1F
0416:  MOVFF  16,1E
041A:  MOVFF  15,1D
041E:  MOVFF  14,1C
0422:  RCALL  02D8
0424:  MOVF   01,W
0426:  MOVF   00,F
0428:  BNZ   0448
042A:  INCF   0F,W
042C:  SUBWF  12,W
042E:  BZ    0448
0430:  MOVF   10,W
0432:  BZ    044C
0434:  ANDLW  0F
0436:  SUBWF  12,W
0438:  BZ    043C
043A:  BC    04B2
043C:  BTFSC  10.7
043E:  BRA    04B2
0440:  BTFSC  10.6
0442:  BRA    044C
0444:  MOVLW  20
0446:  BRA    04A8
0448:  MOVLW  20
044A:  ANDWF  10,F
044C:  BTFSS  10.5
044E:  BRA    046A
0450:  BCF    10.5
0452:  MOVF   0F,W
0454:  BTFSS  FD8.2
0456:  DECF   10,F
0458:  MOVF   00,W
045A:  MOVWF  10
045C:  MOVLW  2D
045E:  BTFSS  F9E.4
0460:  BRA    045E
0462:  MOVWF  FAD
0464:  MOVF   10,W
0466:  MOVWF  00
0468:  CLRF   10
046A:  MOVF   0F,W
046C:  SUBWF  12,W
046E:  BNZ   0486
0470:  MOVF   00,W
0472:  MOVWF  10
0474:  MOVLW  2E
0476:  BTFSS  F9E.4
0478:  BRA    0476
047A:  MOVWF  FAD
047C:  MOVF   10,W
047E:  MOVWF  00
0480:  MOVLW  20
0482:  ANDWF  10,F
0484:  MOVLW  00
0486:  MOVLW  30
0488:  BTFSS  10.5
048A:  BRA    04A8
048C:  BCF    10.5
048E:  MOVF   0F,W
0490:  BTFSS  FD8.2
0492:  DECF   10,F
0494:  MOVF   00,W
0496:  MOVWF  10
0498:  MOVLW  2D
049A:  BTFSS  F9E.4
049C:  BRA    049A
049E:  MOVWF  FAD
04A0:  MOVF   10,W
04A2:  MOVWF  00
04A4:  CLRF   10
04A6:  MOVLW  30
04A8:  ADDWF  00,F
04AA:  MOVF   00,W
04AC:  BTFSS  F9E.4
04AE:  BRA    04AC
04B0:  MOVWF  FAD
04B2:  BCF    FD8.1
04B4:  MOVFF  17,1B
04B8:  MOVFF  16,1A
04BC:  MOVFF  15,19
04C0:  MOVFF  14,18
04C4:  CLRF   1F
04C6:  CLRF   1E
04C8:  CLRF   1D
04CA:  MOVLW  0A
04CC:  MOVWF  1C
04CE:  RCALL  02D8
04D0:  MOVFF  03,17
04D4:  MOVFF  02,16
04D8:  MOVFF  01,15
04DC:  MOVFF  00,14
04E0:  DECFSZ 12,F
04E2:  BRA    03FA
04E4:  GOTO   061E (RETURN)
....................  
.................... #list 
....................  
....................  
.................... // Configuración del hardware interno (¡Fusibles corregidos para CCS C!) 
.................... #device ADC=10                 // Configuramos el ADC para resolución de 10 bits (0 a 1023) 
.................... #fuses INTRC_IO, NOMCLR, NOWDT, NOLVP // Reloj interno, sin Reset externo, sin Watchdog, sin LVP 
.................... #use delay(clock=8000000)      // Configuramos el reloj interno a 8 MHz 
04E8:  CLRF   FEA
04EA:  MOVLW  0C
04EC:  MOVWF  FE9
04EE:  MOVF   FEF,W
04F0:  BZ    050C
04F2:  MOVLW  02
04F4:  MOVWF  01
04F6:  CLRF   00
04F8:  DECFSZ 00,F
04FA:  BRA    04F8
04FC:  DECFSZ 01,F
04FE:  BRA    04F6
0500:  MOVLW  97
0502:  MOVWF  00
0504:  DECFSZ 00,F
0506:  BRA    0504
0508:  DECFSZ FEF,F
050A:  BRA    04F2
050C:  GOTO   0638 (RETURN)
.................... #use rs232(baud=9600, xmit=PIN_C6, rcv=PIN_C7, stream=UART1) // Configuración del puerto serial 
....................  
.................... void main() { 
0510:  CLRF   FF8
0512:  BCF    FD0.7
0514:  MOVLW  60
0516:  MOVWF  FD3
0518:  CLRF   FD2
051A:  CLRF   F9B
051C:  BCF    FB8.3
051E:  MOVLW  0C
0520:  MOVWF  FAF
0522:  MOVLW  A2
0524:  MOVWF  FAC
0526:  MOVLW  90
0528:  MOVWF  FAB
052A:  MOVLB  F
052C:  CLRF   x5B
052E:  CLRF   x5C
0530:  CLRF   x5D
0532:  CLRF   x5E
0534:  CLRF   x5F
0536:  CLRF   F9A
0538:  CLRF   F99
053A:  CLRF   F98
053C:  CLRF   08
053E:  CLRF   07
0540:  CLRF   06
0542:  CLRF   05
0544:  CLRF   0A
0546:  CLRF   09
....................     // Declaración de variables 
....................     float voltaje = 0.0; 
....................     int16 lectura_adc = 0;     // Variable de 16 bits para almacenar el resultado de 10 bits 
....................  
....................     // Configuración de los puertos analógicos 
....................     setup_adc_ports(sAN0);        // Declaramos el pin RA0 (AN0) como entrada analógica 
0548:  MOVF   FC1,W
054A:  ANDLW  F0
054C:  MOVWF  FC1
054E:  MOVLW  01
0550:  MOVWF  x5B
0552:  MOVLW  00
0554:  MOVWF  x5F
0556:  MOVWF  x5C
0558:  MOVWF  x5D
055A:  MOVWF  x5E
....................     setup_adc(ADC_CLOCK_INTERNAL); // Usamos el reloj interno para la conversión 
055C:  MOVF   FC0,W
055E:  ANDLW  C0
0560:  IORLW  07
0562:  MOVWF  FC0
0564:  BSF    FC0.7
0566:  BSF    FC2.0
....................  
....................     // Bucle infinito (El sistema siempre está monitoreando) 
....................     while(TRUE) { 
....................          
....................         set_adc_channel(0);       // Le decimos al multiplexor interno que escuche el canal AN0 
0568:  MOVLW  00
056A:  MOVWF  01
056C:  MOVF   FC2,W
056E:  ANDLW  83
0570:  IORWF  01,W
0572:  MOVWF  FC2
....................         delay_us(20);             // Pequeño retardo de seguridad para que el capacitor interno se cargue 
0574:  MOVLW  0D
0576:  MOVWF  00
0578:  DECFSZ 00,F
057A:  BRA    0578
....................          
....................         // Adquisición de datos 
....................         lectura_adc = read_adc(); // Leemos el valor del voltaje (devuelve un número del 0 al 1023) 
057C:  BSF    FC2.1
057E:  BTFSC  FC2.1
0580:  BRA    057E
0582:  MOVFF  FC3,09
0586:  MOVFF  FC4,0A
....................          
....................         // Transformación de señal a valor físico (Voltaje) 
....................         voltaje = ((float)lectura_adc * 5.0) / 1023.0; 
058A:  MOVFF  0A,0C
058E:  MOVFF  09,0B
0592:  MOVLB  0
0594:  BRA    0004
0596:  MOVFF  03,0E
059A:  MOVFF  02,0D
059E:  MOVFF  01,0C
05A2:  MOVFF  00,0B
05A6:  MOVFF  03,1B
05AA:  MOVFF  02,1A
05AE:  MOVFF  01,19
05B2:  MOVFF  00,18
05B6:  CLRF   1F
05B8:  CLRF   1E
05BA:  MOVLW  20
05BC:  MOVWF  1D
05BE:  MOVLW  81
05C0:  MOVWF  1C
05C2:  RCALL  004A
05C4:  MOVFF  03,0E
05C8:  MOVFF  02,0D
05CC:  MOVFF  01,0C
05D0:  MOVFF  00,0B
05D4:  MOVFF  03,12
05D8:  MOVFF  02,11
05DC:  MOVFF  01,10
05E0:  MOVFF  00,0F
05E4:  CLRF   16
05E6:  MOVLW  C0
05E8:  MOVWF  15
05EA:  MOVLW  7F
05EC:  MOVWF  14
05EE:  MOVLW  88
05F0:  MOVWF  13
05F2:  BRA    013C
05F4:  MOVFF  03,08
05F8:  MOVFF  02,07
05FC:  MOVFF  01,06
0600:  MOVFF  00,05
....................          
....................         // Transmisión Serial hacia Python 
....................         printf("%.2f\r\n", voltaje); 
0604:  MOVLW  89
0606:  MOVWF  FE9
0608:  MOVFF  08,0E
060C:  MOVFF  07,0D
0610:  MOVFF  06,0C
0614:  MOVFF  05,0B
0618:  MOVLW  02
061A:  MOVWF  0F
061C:  BRA    0366
061E:  MOVLW  0D
0620:  BTFSS  F9E.4
0622:  BRA    0620
0624:  MOVWF  FAD
0626:  MOVLW  0A
0628:  BTFSS  F9E.4
062A:  BRA    0628
062C:  MOVWF  FAD
....................          
....................         // Retardo de muestreo 
....................         delay_ms(500);            // Esperamos medio segundo antes de enviar el siguiente dato 
062E:  MOVLW  02
0630:  MOVWF  0B
0632:  MOVLW  FA
0634:  MOVWF  0C
0636:  BRA    04E8
0638:  DECFSZ 0B,F
063A:  BRA    0632
063C:  MOVLB  F
063E:  BRA    0568
....................     } 
.................... } 
0640:  SLEEP 

Configuration Fuses:
   Word  1: C821   PLL3X NOPLLEN NOCPUDIV LS48MHZ INTRC_IO PRIMARY_SW FCMEN IESO
   Word  2: 3C5E   PUT BROWNOUT BORV19 NOLPBOR NOWDT WDT32768
   Word  3: 5300   CCP2C1 PBADEN T3CKC0 SDOB3 NOMCLR
   Word  4: 00A1   STVREN NOLVP ICSP2 NOXINST NODEBUG
   Word  5: C00F   NOPROTECT NOCPB NOCPD
   Word  6: E00F   NOWRT NOWRTC NOWRTB NOWRTD
   Word  7: 400F   NOEBTR NOEBTRB
